-2.1093,10.6389,-6.3133
-0.7301,10.0553,-6.4606
0.7659,9.0604,-6.1327
-1.0892,8.7160,-7.9846
1.3144,9.0808,-7.6432
-1.1710,8.5463,-7.1022
-0.2597,11.3386,-5.3047
-4.6437,5.6091,-7.4314
-0.5235,9.3938,-6.7256
4.0485,7.0076,-7.7965
3.9134,10.1733,-5.9233
-0.6888,6.0427,-6.8154
0.4327,6.8000,-8.3466
0.1068,7.3087,-7.2937
0.4083,9.0733,-8.0281
1.3052,10.6134,-6.5393
-1.2364,10.3262,-8.0194
1.8189,7.0801,-5.4708
0.2003,6.7615,-7.6818
0.3338,9.5003,-8.8847
-1.7568,9.3685,-7.9570
0.6603,10.3764,-10.0846
0.6943,11.2136,-7.6524
-1.2230,10.3633,-6.6606
1.8490,8.3879,-9.7841
0.0384,8.2068,-5.7212
0.5850,6.0737,-9.2681
1.8273,10.2329,-8.2692
0.2345,9.8113,-6.2737
1.8137,9.4709,-7.2875
-0.2295,10.9096,-11.1683
-0.0131,9.0687,-9.6824
0.8355,7.8370,-5.5644
0.0104,10.2137,-4.9229
0.9257,7.4330,-9.8426
3.3925,8.8089,-8.3562
0.4961,8.6647,-5.5830
0.2975,9.0340,-8.4031
1.0817,7.1483,-5.9182
2.9795,6.2648,-11.5560
1.3468,13.5955,-8.9185
-2.0148,10.0694,-8.6301
-0.6744,8.3827,-6.1592
-0.4931,9.5095,-7.4346
-1.2840,8.4336,-8.8275
0.2482,6.9863,-9.0840
2.8590,8.9135,-7.2138
1.1572,8.2517,-7.5282
1.0017,9.5176,-9.2035
1.7364,7.9465,-9.0177
-1.3844,8.3063,-4.1877
-1.8795,9.2974,-10.9649
0.2336,10.6285,-7.5428
-0.8964,9.4260,-5.8565
1.4310,12.5597,-6.7403
-0.8299,8.7825,-7.2473
0.4322,8.9552,-6.8037
-2.7711,10.5026,-8.1513
-1.8753,10.1572,-4.7456
1.1239,9.2994,-8.7948
5.4053,10.5937,-9.1675
-1.1669,9.1658,-9.9153
0.5400,8.1829,-4.9095
1.9683,4.1290,-7.0417
-2.6750,11.0066,-6.8142
1.2236,7.0920,-3.8256
3.8726,7.0927,-6.4457
-0.9755,8.9668,-9.3950
3.5973,7.2648,-7.6498
1.1391,7.8437,-7.5476
-0.7781,8.7690,-9.2238
-0.5519,8.6369,-7.7175
0.3385,8.4817,-5.7610
-0.3453,8.7633,-8.3134
-0.7113,6.7332,-6.1830
-1.8201,7.6667,-6.4702
0.9611,8.2891,-10.7515
0.9934,9.4765,-9.6591
1.6230,7.7473,-9.1439
0.4087,8.6880,-6.7521
-2.6539,12.2713,-8.2016
-2.5350,10.1232,-7.7555
0.8212,8.3980,-7.2243
0.6788,7.6653,-5.8951
-0.6094,7.4438,-6.9781
1.0375,8.5969,-8.6693
1.3520,5.8407,-8.9724
0.3076,6.5594,-7.0664
0.1377,10.6270,-8.7634
-0.8902,9.6090,-11.5404
5.8165,7.7517,-8.4305
1.7865,8.9376,-10.3198
1.3649,10.5490,-7.9267
-0.2704,9.8840,-8.7526
1.0255,9.3680,-8.3317
-2.2694,8.6032,-8.6926
2.0390,9.2686,-5.7091
0.4788,9.4825,-8.5262
1.4389,12.2217,-7.6742
-0.8306,8.7252,-7.9831
-1.0262,9.2580,-7.6405
2.8264,9.0096,-6.5338
1.9501,8.4679,-4.5307
-0.9024,7.5543,-7.7761
0.0299,6.4869,-7.1800
-2.7650,11.5151,-7.2626
-0.9191,7.3743,-7.8088
-0.1651,7.1292,-8.7724
-0.1005,8.0719,-5.4262
2.2846,9.0381,-6.2643
-2.1669,10.1566,-7.1719
1.1088,11.8899,-11.2224
0.7061,7.0309,-6.0509
-2.1275,8.1176,-6.7519
1.3407,9.1439,-8.5439
-0.7599,10.6014,-7.1267
-2.7944,10.5279,-6.3676
1.8086,8.4033,-5.6261
-1.6735,10.0353,-7.9995
1.4503,10.8194,-8.4416
0.1442,9.0794,-4.9754
1.5154,6.8146,-6.2931
1.5776,12.8321,-10.1393
-0.7290,11.4093,-9.5559
-1.9226,9.9400,-5.2837
-0.9672,9.9815,-6.9063
2.9702,9.0065,-5.3344
-1.3892,8.6765,-7.2909
2.2868,10.0526,-8.4700
1.4640,10.3964,-7.3178
-0.2274,8.6604,-10.1678
0.5762,9.4315,-8.6748
1.5728,6.5379,-8.1101
-0.6190,12.5868,-9.9953
1.2492,10.7051,-6.4369
2.3637,7.2043,-11.2213
1.6167,6.8568,-7.7043
-1.8855,10.9035,-5.5595
-1.0597,10.6356,-6.8985
-0.0145,9.1126,-7.4818
1.3434,9.5679,-7.7458
2.0477,7.9086,-6.6003
0.9963,11.6711,-8.0266
3.3740,9.3264,-7.4660
-0.9740,10.0646,-7.0287
-1.7501,6.9791,-8.1167
-0.9804,10.9718,-4.6408
1.7998,9.6534,-7.8876
0.3345,10.6017,-3.2811
1.8797,8.5045,-7.0484
-6.4021,7.7089,-2.0170
-4.3110,7.5857,-1.9688
-3.8602,5.6911,-2.8622
